"¿¬´ë½£ #44844¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÀü 6:27:54 

Àú´Â ¸®Æ÷Æ®³ª ¹ßÇ¥¿¡ ¾µ¸¸ÇÑ ¿ÏÀü ÁÁÀº, ¹«¸­À» Å¹ Ä¥¸¸ÇÑ ±Û°¨µéÀº ²À °úÁ¦¸¦ Á¦ÃâÇÏ°í ³ª¼­¾ß, ¹ßÇ¥¸¦ ÇÏ°í ³ª¼­¾ß ¶°¿À¸£´Â°Í °°¾Æ¿ä¤Ð¤Ð È¤½Ã Àú¸¸ ±×·±°Ç°¡¿ä?",2016-06-01,T17:19:50+0000
"¿¬´ë½£ #44843¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÀü 11:22:46 

³ª´Â ±â´Ù¸°´Ù ¶ó´Â ´Ü¾î°¡ ½È´Ù.

'±×·³ ±â´Ù¸®´Â °Å¾ß?' '¿Í ±â´Ù¸°´Ù´Ï ÁøÂ¥ ³Êµµ ´ë´ÜÇÏ´Ù' ÀÌ·± ¸»µéÀ» µéÀ» ¶§ ¸¶´Ù ºÒÆíÇÏ´Ù. ±× Áß¿¡¼­µµ ÃÖ°í´Â '±×·¡¼­ ±â´Ù¸®´Â °Ç ¾È Èûµé¾î?' ÀÌ´Ù. ¸¶Ä¡ ³»°¡ ²À ±â´Ù¸°´Ù´Â °Ô ´ç¿¬È÷ ±â´Ù¸®¸é=Èûµé¾î¾ß ÇÑ´Ù Ã³·³ µé¸®±â ¶§¹®ÀÌ´Ù. ¹°·Ð ´Ùµé ³ª»Û ÀÇµµ¸¦ °¡Áö°í ÇÏ´Â ¸»Àº ¾Æ´Ñ °É ¾È´Ù. ±×·³¿¡µµ ³ª´Â ±â´Ù¸°´Ù ¸¦ µéÀ» ¶§¸¶´Ù ºÒÆíÇÏ´Ù.

'±â´Ù¸°´Ù'¶ó´Â ¼öµ¿ÀûÀÎ °³³äÀÌ ¾Æ´Ï¶ó ±×³É '¿¬¾Ö¸¦ ÇÏ°í ÀÖ´Ù Á¶±ÝÀº Æ¯º°ÇÑ' ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ ´Ùµé ±â´Ù¸®´Â°Ç ±â´Ù¸®´Â°Ç ÇÒ¶§¸¶´Ù ¸· °íÃÄÁÖ°í½Í´Ù. ³­ ±â´Ù¸®´Â°Ô ¾Æ´Ï¶ó ±×³É ¿¬¾Ö¸¦ ÇÏ°í ÀÖ´Â°Å¾ß! ´ëÃ¼ ¾ðÁ¦ºÎÅÍ ±â´Ù¸°´Ù´Â ¸»ÀÌ ³²ÀÚÄ£±¸¸¦ ±º´ë º¸³½ »ç¶÷µé¿¡°Ô ¾²ÀÌ±â ½ÃÀÛÇß´ÂÁö ¸ð¸£°Ú´Ù.
Ä£ÇÑ Ä£±¸µé ¸î ¸í¿¡°Ô´Â Ç×»ó ÀÌ·± ¾ê±â¸¦ ÇØ¼­  ¾ËÁöµµ ¸ð¸£°ÚÁö¸¸ ±×³É º¸Åë »ç¶÷µé¿¡°Ô´Â ±â´Ù¸®´Â °Ç ¾È Èûµé¾î? Áú¹®À» µéÀ»¶§ ¸¶´Ù ±×³É ÇÏÇÏ³× ±×³É¹¹.... ÇÏ°í ³Ñ¾î°£´Ù. ±×°É µéÀº »ç¶÷µéÀÌ ¾ÈÈûµé´Ù°í ÇÑ´Ù´Ï ¾êµµ Âü ´ë´ÜÇÏ±¸³ª/ÀÌ»óÇÏ±¸³ª! ¶ó´Â Ç¥Á¤À» º¼ ¶§¸¶´Ù Âü ´çÈ²½º·´´Ù. ³»°¡ ÁÁ¾Æ¼­ ¸¸³ª´Â »ç¶÷ÀÌ°í ±×·¡¼­ ±×³É ¿¬¾Ö¸¦ ÇÏ°í ÀÖÀ» »ÓÀÎµ¥, ¹°·Ð ÇÏ·çÁ¾ÀÏ ÇÚµåÆùÀ» ºÙÀâ°í ÀÖ´Â ±×·± ¿¬¾Ö´Â ¾Æ´ÏÁö¸¸ ÇÏ·ç¿¡ Àá±ñÀÌ¶óµµ ½Ã°£ ³»¼­ ÅëÈ­ÇÏ°í ´ÙÀ½¿¡ ¸¸³¯ ¶§¸¦ ±â¾àÇÏ°í ±×³É Á¶±Ý Æ¯º°ÇÑ ¿¬¾ÖÀÏ »ÓÀÎµ¥ ±»ÀÌ Èûµé¾î¾ßÇÑ´Ù! ¶ó°í ³ª¿¡°Ô °­¿äÇÏ´Â°Í °°¾Æ ºÒÆíÇÏ´Ù. ¹°·Ð ÈûµéÁö ¾Ê´Ù¸é °ÅÁþ¸»ÀÌ°ÚÁö¸¸ ±×·³¿¡µµ, ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÁÁ¾Æ¼­ ¿¬¾Ö¸¦ ÇÏ°í ÀÖ´Â °Í »ÓÀÌ¶ó°í ¸»ÇØÁÖ°í ½Í´Ù. 

±º´ë °£ ³²ÀÚÄ£±¸¿ÍÀÇ ¿¬¾Ö´Â ¾î¶»°Ô µÇ¾î°¡´ÂÁö¸¦ ±»ÀÌ ¹¯°í ½Í´Ù¸é ±×·¡¼­ ³²ÀÚÄ£±¸¶ûÀº Àß Áö³»? Á¤µµÀÇ Æò¹üÇÑ Áú¹®À¸·Î ¹°¾îÁáÀ¸¸é ÁÁ°Ú´Ù. ±×¸®°í Á¶±ÝÀº Æ¯º°ÇÑ ¿¬¾Ö¸¦ ÇÏ°í ÀÖ´Â ¸ðµç »ç¶÷µéÀÇ ¿¬¾Ö ¶ÇÇÑ Èûµé´Ù±âº¸´Ù´Â Çàº¹ÇßÀ¸¸é ÁÁ°Ú´Ù.",2016-06-01,T17:10:13+0000
"¿¬´ë½£ #44842¹øÂ° ¿ÜÄ§:

2016. 6. 2 ¿ÀÀü 12:41:35 

¾È³çÇÏ¼¼¿ä! ±Ã±ÝÇÑ°Ô ÀÖ¾î¼­ Á¦º¸ÇØ¿ä.
Àú´Â ÁïÈï¿©ÇàÀ» ÁÁ¾ÆÇØ¿ä ¼ÓÀÌ ´ä´äÇÏ°Å³ª »ý°¢ÀÌ ¸¹À»¶§ ¾îµð·Ð°¡ ¶°³ª¹ö¸®°í ½ÍÀÝ¾Æ¿ä.. °¡°í½ÍÀ»¶§ ½Ã°£°ú ºñ¿ëÀÌ ÀûÀýÇÏ´Ù¸é ¶°³ª°ïÇØ¿ä. ±×·±µ¥ ÈçÈ÷ »ç¶÷µéÀÌ °æÇèÀ» ¸¹ÀÌÇÏ¶ó°í ÀþÀ»¶§ ¿©Çàµµ ¸¹ÀÌ ´Ù³à¾ßÇÑ´Ù°í ÇÏ´Â°Ô ÀÇ¹®ÀÌ¿¡¿ä! Àú´Â µ¿±âµé¿¡ ºñÇØ ¸¹ÀÌ µ¹¾Æ´Ù´Ô¿¡µµ Á¦°¡ ¿©ÇàÀ» ÇÔÀ¸·Î½á ¸·´ëÇÑ °æÇè°ú Áö½ÄÀ» ¾ò´Â°ÇÁö ¸ð¸£°Ú¾î¿ä.. ÇÐ¿ì ¿©·¯ºÐµéÀº ¿©ÇàÀ» ´Ù´Ï¸ç ½ÉÃþÀûÀ¸·Î ¹«¾ùÀ» »ý°¢ÇÏ°í ±ú´Ý°í ±×·¯½Ã³ª¿ä? Àú´Â ""¼¼»ó¿¡´Â ´Ù¾çÇÑ »ç¶÷µéÀÌ ÀÖ±¸³ª! ³ªµµ ³» À§Ä¡¿¡¼­ ¿­½ÉÈ÷ »ì¾Æ¾ßÁö"" ÀÌ·± Ç¥¸éÀû »ý°¢ ÀÌ¿Ü¿¡´Â ´Ü¼øÇÑ °¨Á¤ÀÇ º¯È­»ÓÀÌ¿¡¿ä.. ¾Æ´Ï¸é ¿©Çà°èÈ¹À» Â¥´Â °úÁ¤¿¡¼­ ¾ò´Â°Ç°¡¿ä? È¤Àº ÇØ¿Üµî¿¡¼­ ¾î·Á¿ò¿¡ Ã³ÇßÀ»¶§ ÇØ°áÇÏ´Â ´É·Â...? ÁøÂ¥ ¸ð¸£°Ú¾î¿ä º¸ÀÌÁö´Â ¾ÊÁö¸¸ ¼ºÀåÇÏ°í ÀÖ´Â°ÇÁö.....´Ü¼øÇÑ À¯ÈñÀÎÁö.. 
¿©·¯ºÐµéÀº ¾î¶°½Å°¡¿ä?¤Ð¤Ð",2016-06-01,T17:06:12+0000
"¿¬´ë½£ #44841¹øÂ° ¿ÜÄ§:

2016. 5. 31 ¿ÀÀü 4:09:41 

¾È³çÇÏ¼¼¿ä ´ë½£. »õº®¿¡ ÀÌ¾ß±âÇÒ »ç¶÷ÀÌ ¾ø¾î¼­ ´ë½£¿¡ ¸»ÇØ¿ä.

¾Æ¹«°Íµµ ÇÒ ¾öµÎ°¡ ¾È ³ª¿ä. µ¥µå¶óÀÎÀÌ ÄÚ¾Õ±îÁö ´ÚÄ£ °úÁ¦µµ, ³»ÀÏ ½ÃÇèº¸´Â °ú¸ñµµ µµÀúÈ÷ ¼Õ´î ¼ö°¡ ¾ø¾î¿ä. ¼ÕÀ» ´ë´Â ¼ø°£ ¾ó¸¶³ª ¸¹Àº ¾çÀÌ ³²¾Ò´ÂÁö ¾Ë°Ô µÇ´Â °Å´Ï±î, ±×°Ô ¹«¼­¿ö¼­ ½ÃÀÛÇÒ ¼ö°¡ ¾ø¾î¿ä. °á±¹Àº ÀÌ¹Ì ´Ê¾úÀ» ¶§, '±×·¡µµ ³ª´Â ½ÃÀÛÀÌ¶óµµ ÇßÀ¸´Ï±î' ¶ó´Â º¯¸íÀ» ¸¸µé±â À§ÇØ¼­, ¿ÀÁ÷ ±× ÀÌÀ¯¸¸À¸·Î, ³¡³¾ ¸¶À½ ¾øÀÌ ½ÃÀÛÇÏ°í, '¿¡¶ó ¸ð¸£°Ú´Ù'ÇÏ°í ÀáÀÌ µé¾î¿ä.
ÇÑ½ÉÇÏÁÒ. ¾î¶»°Ô ÇØ¾ß ÇÏ´ÂÁö´Â ´ç¿¬È÷ ¾Ë°í ÀÖ¾î¿ä. ÇÏÁö¸¸ µµ¸ÁÄ¥ ¼ö¹Û¿¡ ¾ø¾î¿ä. µµ¸ÁÄ¡Áö ¾ÊÀ¸¸é µÈ´Ù´Â °É ¾Ë¸é¼­µµ Á÷Àü±îÁö µµ¸ÁÄ¡´Â °Í¹Û¿¡ ¸ø ÇÏ°Ú¾î¿ä.

¿ì¿ïÁõ ÀÚ°¡Áø´ÜÀ» µ¹·Áº¸´Ï±î 36Á¡ÀÌ ³ª¿À³×¿ä. 21Á¡ ÀÌ»óÀÌ¸é ¿ì¿ïÁõ °íÀ§Çè±ºÀÌ·¡¿ä. ´çÀå º´¿ø¿¡ °¡¼­ '³×°¡ ÀÌ·¸°Ô µÈ °Ç ³× ¼ºÇ°ÀÌ °ÔÀ¸¸¥ Å¿ÀÌ ¾Æ´Ï¶ó ¿ì¿ïÁõ ¶§¹®ÀÌ´Ù' ¶ó°í Áø´Ü¼­¶ó´Â ÀÌ¸§ÀÇ ¸éÁËºÎ¶óµµ ¹Þ°í ½ÍÀºµ¥ º´¿ø¿¡ °¥ ½Ã°£µµ ±â¸»°í»ç Àü±îÁö´Â ¾øÀ» °Í °°¾Æ¿ä. ÀÏ´Ü Á¾°­ ¹Ù·Î ´ÙÀ½³¯·Î ÀÎÅÍ³Ý ¿¹¾àÀ» Àâ¾Æµ×´Âµ¥, ±×¶§Âë µÇ¸é ¼ºÀûÀÌ¶ó´Â Á¦ÀÏ Å« ½ºÆ®·¹½º ¿äÀÎÀÌ »ç¶óÁö¸é¼­ ³» Áõ»óÀÌ ¿ÏÈ­µÇ¾î ¹ö¸®°í º´¿ø¿¡ °¡ ºÁ¾ß ¸éÁËºÎ´ÂÄ¿³ç ³»°¡ Áö±Ý ÀÌ·¯°í ÀÖ´Â °Ç ³» Ãµ¼ºÀÌ °ÔÀ¸¸¥ Å¿ÀÌ ¸Â°í, ³ª Á¤µµ´Â ¿ì¿ïÁõµµ ¾Æ´Ï¶ó´Â °á°ú¸¸ È®ÀÎ¹Þ°Ô µÉ±îºÁ µÎ·Á¿ö¿ä.
Àúº¸´Ù ¸ÕÀú ¿ì¿ïÁõ Áø´ÜÀ» ¹ÞÀº Ä£±¸°¡ º´¿ø¿¡ Áø´Ü¹ÞÀ¸·¯ °¡±â Àü¿¡ ¶È°°Àº ÀÏ·Î, ÀÚ½ÅÀÌ ¿ì¿ïÁõÀÌ ¾Æ´Ò±îºÁ µÎ·Á¿öÇßÀ» ¶§ ÇÑ½ÉÇÏ´Ù°í »ý°¢Çß´Âµ¥ Àúµµ ¶È°°ÀÌ ÀÌ·¯°í ÀÖ³×¿ä.
Áø½ÉÀ¸·Î ÀÚ»ìÇÏ°í ½ÍÀº °Ç ¾Æ´ÏÁö¸¸ Â÷¶ó¸® Á×°í ½Í´Ù°í »ý°¢ÇØ¿ä. µµ¸ÁÄ¡°í ½Í´Ù, ¿µ¿øÈ÷ µµ¸Á¸¸ Ä¡´Â Ã¤·Î ÀÖ°í ½Í´Ù´Â »ý°¢¿¡ ´õ °¡±î¿ïÁöµµ ¸ð¸£Áö¸¸ ±×°Ô Çö½ÇÀûÀ¸·Î ºÒ°¡´ÉÇÑ °É ¾Æ´Ï±î Â÷¶ó¸® Á×°í ½Í¾î¿ä.",2016-06-01,T15:05:22+0000
"¿¬´ë½£ #44840¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 4:03:43 

ÀÔ´ëÇÏ±â Àü ³¯ÀÌ¾ú´Ù.
ÃÊµîÇÐ±³¶§ ´Ù´Ï´ø ÀÌ¹ß¼Ò¿¡ 8³â¸¸¿¡ °¬´Âµ¥, ¾ÆÀú¾¾²²¼­ º¸ÀÚ¸¶ÀÚ ³¯ ¾Ë¾Æº¸½Ã¸ç ¾î¼­ ¿À¶ó°í ¹Ý°ÜÁÖ¼Ì´Ù.
´©±º°¡ÀÇ ±â¾ï¿¡ ³²´Â °ÍÀº Á¤¸» ±â»Û ÀÏÀÌ´Ù.",2016-06-01,T15:04:42+0000
"¿¬´ë½£ #44839¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 11:20:44 

³ªÀÌ°¡ Á» ÀÖ´Â ½ÅÃÌ »ç´Â (?) Á÷ÀåÀÎÀÌ¿¡¿ä. 
¹é¾ç·Î°¡ ¹Ù²î±â ÀüºÎÅÍ ~(x³â) Áö±Ý±îÁö Á¤¹®- »óº»ÀÌ ¹ã¿¡ ÁÖ¿ä »êÃ¥ÄÚ½ºÀÌ°ï Çß¾úÁÒ. ÇÑ 1³âÀº °ø»ç ¶§¹®¿¡ ¾È°¡±¸¿ä. 
¹é¾ç·Î ¹Ù²î±â Àü¿¡ Ç×»ó 5Áß¼ø~6¿ù´ÞÀÌ¸é Áßµµ ¾Õ¿¡ ¹ÌÄ£º¢³ª¹«¶ó±¸ ºÒ·ÈÁÒ. ¸¸°³Çß¾ú´Âµ¥, Èò »¡°£ ºÐÈ« ¼¼ °¡Áö »ö±òÀÇ ²ÉÀÌ ÇÑ ³ª¹«¿¡ Æñ¾ú´ø ±× ¿Õ°ãº¢²É³ª¹«. 
±×·¡¼­ ¹ÌÄ£³ª¹«¶ó ºÒ·È´ø°Å. 

¹é¾ç·Î °¥¾Æ¾þ°í ³ª¼­ ±× ³ª¹«°¡ µ¹¾Æ¿Â´Ù ¶ó´Â ¼Ò½ÄÀº µè±ä µé¾ú´Âµ¥. 
µµ´ëÃ¼ ¾ðÁ¦Âë ¿À´Â°É±î¿ä ¤Ð¤Ð¤Ð ±×¸®¿î ¹ÌÄ£³ª¹«³×¿ä.",2016-06-01,T15:04:02+0000
"¿¬´ë½£ #44838¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 8:34:51

°úÁ¦°¡ ¾øÀ¸´Ï±î ºÒ¾ÈÇØ¿ä... ¾Æ´Ï Á¤È®È÷´Â ·¹Æ÷Æ®¶û °úÁ¦¸¦ ³¡³»°í ÇÑ°¡ÇÑ°Çµ¥ ±×°Ô ºÒ¾ÈÇØ¿ä.. ¹º°¡ ¾ÈÇÑ °úÁ¦°¡ ÀÖ´Â°Ç ¾Æ´Ò±î, ·¹Æ÷Æ®´Â ¾ø³ª, ¸ðÀÓÀÌ³ª ¹¹ ¾ÈÇÏ°íÀÖ´Â°Ô ¾ø³ª...

¿Ö ÀÎ»ýÀÌ ÀÌ·±°ÅÁÒ",2016-06-01,T14:08:54+0000
"¿¬´ë½£ #44837¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 10:48:39

´Ü±º ÀÌ·¡ ±× ¾î´À ¶§º¸´Ù Çø¿À¶ó´Â ´Ü¾î¸¦ ¸¹ÀÌ ¾²°í ÀÖ´Ù. ¾ðÁ¦ºÎÅÍ ¿ì¸®´Â ÀÌ·¸°Ô ¾î¶² ´ë»óÀ» ½È¾îÇÏ´Â °Í¿¡ ÀÖ¾î¼­ ¼ÖÁ÷ÇØÁ³À»±î? 
³­ ¿äÁò »çÈ¸°¡ ¹«¼·´Ù. ¾îµð±îÁö ³»°¡ ¿¹ÃøÇÏÁöµµ ¸øÇÑ ¹üÁÖÀÇ ¼ö··À¸·Î »¡·Á µé¾î°¥±î µÎ·Æ´Ù. ¾îµð±îÁö »ç¶÷µéÀÌ ¼­·Î ¹Ì¿öÇÏ°í ¿åÇÏ°í Áõ¿ÀÀÇ °¨Á¤¿¡ ¼ÖÁ÷ÇØÁúÁö µÎ·Æ´Ù. Àû¾îµµ ¾î·ÈÀ» ¶§´Â ÀÌ·¸Áö ¾Ê¾Ò´ø °Í °°Àºµ¥, ³»°¡ ¾î·Á¼­ ¸ô¶ú´ø »çÈ¸°¡ ÀÌ·¯ÇÑ ¸ð½ÀÀÌ¾ú´ø°ÇÁö ¾Æ´Ï¸é »çÈ¸°¡ º¯ÇÑ °ÍÀÎÁö Á¤¸» ¸ð¸£°Ú´Ù. ÀÌ ±ÛÀ» ÀÐÀ» ´ç½Åµéµµ ³»°¡ »ý°¢Áöµµ ¸øÇÑ Áõ¿À, ºÐ³ë, È­, Çø¿À¸¦ °®°í ÀÖÀ»±î µÎ·Æ´Ù. 
³­ Çø¿À¶õ ´Ü¾î¸¦ Çø¿ÀÇÑ´Ù. Çø¿À¶ó´Â °¨Á¤Àº ±²ÀåÈ÷ Àü¿°¼ºÀÌ ³ô°í ¸»À» ¾µ¼ö·Ï Á¡Á¡ ¶Ñ·ÇÇØÁ® ÀÏº£Ã³·³ ÈïºÐÇØ°£´Ù. 
ÇÑ ´ë»óÀ» ÀÌ·¸°Ô±îÁö Çø¿ÀÇÔÀ» µå·¯³¾ ¼ö ÀÖµµ·Ï Çã¶ôÇÑ ÀÚÀ¯ÀÇ °¡Ä¡°¡ ¹Ì¿öÁø´Ù. ÇÏÁö¸¸ ÀÚÀ¯°¡ ¾ø´Ù¸é ±× Çø¿À·ÎºÎÅÍ ³ª ¶ÇÇÑ ¾ÈÀüÇÏÁö ¸øÇÏ±â¿¡ °¡½Ã µ¸Èù ÀÚÀ¯¸¦ ¾È°í¾ß ¸¸´Ù. Çø¿ÀÇÒ ÀÚÀ¯°¡ ÀÖ´Ù¸é Çø¿À ¹ÞÁö ¾ÊÀ» ÀÚÀ¯ ¶ÇÇÑ ÀÖ´Ù. ÀÚÀ¯¿¡ ºñÁßÀ» µÎÀÚ¸é ³­ ÀÌ ÈÄÀÚ¿¡ ÀÚÀ¯¸¦ ´õ º¸µë¾îÁÖ°í ½Í´Ù. 
¼­·Î »ç¶ûÇÏ°í ½Í´Ù. »ç¶û¸¸ ÇØµµ ÀÌ »çÈ¸ »ì¾Æ°¡´Âµ¥ ½Ã°£ÀÌ ºÎÁ·ÇÏ´Ù. ÃæÀÌ¶ó´Â Á¢¹Ì»çµµ ÇøÀÌ¶ó´Â Á¢¹Ì»çµµ ´Ù Çø¿À½º·´´Ù. ÀÌµéÀÌ¾ß¸»·Î Á¤¸» Çø¿À½º·´´Ù. ³» Çø¿ÀÀÇ °¡Ä¡°¡ ÀÌÀüº¸´Ù Å©°Ô ¶³¾îÁø °Í¿¡µµ Âü ÅëÅº½º·´´Ù. ÀÌÁ¦ ¿ì¸®´Â Çø¿À¶ó´Â ´Ü¾î¸¦ µéÀ¸¸é »çÈ¸°¡ ¶°¿Ã¶ó È¯¸ê½º·´Áö ±× ´Ü¾î°¡ °¡Á³´ø °³ÀÎÀû °¨Á¤ÀÇ ¹«¼­¿ò¿¡ ´ëÇØ¼­ »ý°¢ÇÏÁö ¸øÇÏ°Ô µÇ¾ú´Ù. ÀÌ°ÍÀÌ È¸º¹µÇ·Á¸é ³»°¡ ±â¼º¼¼´ë°¡ µÇ¾î¾ß ÇÒ¸¸Å­ÀÇ ½Ã°£ÀÌ °É¸®±â¿¡ ´õ¿í ¾ÈÅ¸±õ´Ù.
ÇÇ°ïÇÏ´Ù. ¿äÁò »çÈ¸¸¦ º¸¸é ÇÇ·Î½º·´´Ù. ÀÌ ÇÇ·ÎÀÇ Èå¸§¿¡ ¸ðµÎ°¡ ÈÛ½Î¿© ÇøÇø °Å¸®°í ÃæÃæ °Å¸®´Â ¹«ÇüÀÇ °¨Á¤ µ¢¾î¸®µéÀÌ ÀÌÁ¦ ±×¸¸ »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù. Â÷¶ó¸® ÀÌ·¯ÇÑ °¨Á¤ µ¢¾î¸®°¡ ¾î¶² Á¤Ä¡Àû ¼¼·Â¿¡ ÀÇÇØ Á¶ÀåµÈ °ÍÀÌ¶ó¸é ±× ±Ù¿øÀ» Ã£¾Æ ¾ø¾Ö°í ½ÍÁö¸¸, ±×·¸Áö ¾Ê´Ù´Â °ÍÀ» ¾Ë±â¿¡ ´õ ½½ÇÁ´Ù. ÀÌÁ¦ ±×¸¸ ¹Ì¿öÇßÀ¸¸é. »ç¶ûÇßÀ¸¸é. ÀÌ °¨Á¤µéÀ» º¸´Â ³»°¡ ´Ù ¾ÆÇÁ´Ù. 
±×·¯³ª ÀÌ ±Ûµµ ³»°¡ ±× ½Î¿ò¿¡¼­ Á¦ 3ÀÚ¶ó´Â °ßÇØ·Î ½á¼­ ¹«·ÂÇØÁø´Ù. ½Î¿òÀ» ³¡³»·Á¸é ±× ¾È¿¡ µé¾î°¡´Â °Ç ´õ ½È¾î¼­ Á¶¿ëÈ÷ ¼ÓÀ¸·Î¸¸ °ö¾Ã´Â ÀÌ ºÒ°ÇÀüÇÔ¿¡ ¸ö¼­¸®¸¦ Ä£´Ù.",2016-06-01,T14:08:00+0000
"¿¬´ë½£ #44836¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 4:08:16

Á¤¸» ±Ã±ÝÇØ¼­ ´ë½£ÀÇ ÈûÀ» ºô·Á ¿©Âåº¾´Ï´Ù. ÃÖ±Ù ¸ð ÇÁ·Î±×·¥ÀÇ ÇÑ ¹æ¼Û¿¡¼­ ÀÏ¹Ý°í¿Í Æ¯¸ñ°í »çÀÌÀÇ Â÷º°°ú ÀÔÇÐÀüÇü °£ ¼­¿­È­¿¡ ´ëÇØ ´Ù·ç¾ú´Âµ¥ ½ÇÁ¦ ÀçÇÐ»ýºÐµéÀº ÀÌ·¯ÇÑ ¹®Á¦°¡ Á¤¸» ÇÐ»ý»çÈ¸¿¡¼­ Á¸ÀçÇÏ°í ÀÖ´Ù¶ó°í »ý°¢ÇÏ½Ã³ª¿ä? ÀÏ¹Ý°í°¡ Æ¯¸ñ°í¿¡ ºñÇØ ¹¶Ä¡±â ¾î·Æ°í Æ¯¸ñ°í´Â ³¢¸®³¢¸® ¸ðÀÌ°í ¼ö½Ã³ª ±âÈ¸±ÕÇü Áö¿ª±ÕÇüÀº Á¤½Ã¿¡ ºñÇØ ¹«½Ã¹Þ°í Á¤¸» ÀÌ·± ¹®Á¦µéÀÌ ½É°¢ÇÑ°É±î¿ä?",2016-06-01,T14:06:17+0000
"¿¬´ë½£ #44835¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 5:04:19

ÅÖºó ÀÚÃë¹æ

³ª¸¦ ¹Ý±â´Â °ÍÀº ¿ÀÁ÷

¹Ð¸° ¼³°ÅÁö »Ó.

±ÍÂúÀ½¿¡ ¾Æ¼­¶ó

¿Ü¸éÇØ º¸Áö¸¸

¶È¶È ¶³¾îÁö´Â ½ÌÅ©´ëÀÇ

¹°¹æ¿ïÀÌ ÀçÃËÇÑ´Ù.

³ª¸¦ ´ë½ÅÇÒ ÀÌ ¾Æ¹«µµ ¾ø´Â °÷

±×°÷Àº ³» ÀÚÃë¹æ.

¿À·ÔÀÌ È¦·Î »îÀÇ ¼º°¡½ÉÀ» Áû¾îÁ®¾ß ÇÏ´Â ±× °÷.

±×°÷Àº ³» ÀÚÃë¹æ.

°¡Á·ÀÇ ºÎÀç°¡ »õ»ï ½Ç°¨³ª´Â ±× °÷

±×°÷Àº ´Ù¸§¾Æ´Ñ ³» ÀÚÃë¹æ.

¼¼»óÀº ³»°Ô È¦·Î ¼­¶ó ÇÏÁö¸¸

¹Ð¸° ¼³°ÅÁö¿¡ ÆÛ·¸°Ô ÇÇ¾îÀÖ´Â °õÆÎÀÌ ¸¶³É

±×Àú ÀçÃËÇÏ°í ´Ù±×Ä¡´Â ³ÃÁ¤ÇÔ »Ó.

´©±¸ ÇÏ³ª ±â´î ÀÌ ¾ø³×.

¼ºÈ­¿¡ ¸ø ÀÌ°Ü ¼ö¼¼¹Ì¸¦ Áý¾î º¸Áö¸¸

ÀÌ³» ¾Æ¸¥°Å¸®´Â ¾î¸Ó´ÏÀÇ ÈçÀûµé.

±× ¾È¿¡¼­ ¹ß°ßÇÑ ºÎ¸ð¶ó´Â Á¸Àç.

³»ÆØ°ÔÄ£ ¼³°ÅÁö ´õ¹Ì ¸¶³É ¿Ü¸éÇÏ°í µµ¸ÁÄ¡°í ½ÍÁö¸¸

±×·² ¼ö ¾ø´Â

°áÄÚ ±×·² ¼ö´Â ¾ø´Â

°¡Á·ÀÌ¶ó´Â ÇÑ ±ÛÀÚÀÇ ¹«°Ô°¡

»õ»ï ´À²¸Áö´Â ±× °÷

ÀÚÃë¹æÀÇ

¹Ð¸° ¼³°ÅÁö.",2016-06-01,T08:37:40+0000
